;a;b;c;d;e;f;g;h;i;j;k;l;m;n;o;p;q;r;s;t;u;v;w;x;y;z;A;B;C;D;E;F;G;H;I;J;K;L;M;P;Q;R;S;T;U;V;W;X;Y;Z;0;1;2;3;4;5;6;7;8;9;_;<;>;=;!;&;|;+;-;*;/;(;);{;};[;];"""";.; ;\n;\t;";";
0;47;1;47;47;8;12;47;47;19;47;47;47;47;47;47;23;47;28;41;32;47;47;36;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;49;49;49;49;49;49;49;49;49;49;48;50;52;54;56;58;60;62;minus;times;64;paren_l;paren_r;brace_l;brace_r;cracket_l;braket_r;68;er;0;0;0;semicolom;
1;47;47;47;47;47;47;47;47;47;47;47;47;47;47;2;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
2;47;47;47;47;47;47;47;47;47;47;47;47;47;47;3;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
3;47;47;47;47;47;47;47;47;47;47;47;4;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
4;47;47;47;47;5;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
5;6;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
6;47;47;47;47;47;47;47;47;47;47;47;47;47;7;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
7;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;boolean;
8;47;47;47;47;47;47;47;47;47;47;47;9;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
9;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;10;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
10;47;47;47;47;11;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
11;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;else;else;else;else;else;else;else;else;else;else;else;else;else;else;else;else;else;else;else;else;else;else;
12;13;47;47;47;47;47;47;47;47;47;47;47;47;47;17;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
13;47;47;47;47;47;47;47;47;47;47;47;14;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
14;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;15;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
15;47;47;47;47;16;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
16;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;
17;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;18;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
18;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;for;for;for;for;for;for;for;for;for;for;for;for;for;for;for;for;for;for;for;for;for;for;
19;47;47;47;47;47;20;47;47;47;47;47;47;47;21;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
20;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;if;if;if;if;if;if;if;if;if;if;if;if;if;if;if;if;if;if;if;if;if;if;
21;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;22;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
22;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;int;int;int;int;int;int;int;int;int;int;int;int;int;int;int;int;int;int;int;int;int;int;
23;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;24;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
24;47;47;47;47;47;47;47;47;25;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
25;47;47;47;47;47;47;47;47;47;47;47;47;47;26;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
26;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;27;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
27;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;print;print;print;print;print;print;print;print;print;print;print;print;print;print;print;print;print;print;print;print;print;print;
28;47;47;47;47;29;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
29;30;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
30;47;47;47;31;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
31;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;read;read;read;read;read;read;read;read;read;read;read;read;read;read;read;read;read;read;read;read;read;read;
32;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;33;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
33;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;34;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
34;47;47;47;47;35;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
35;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;true;
36;47;47;47;47;47;47;47;37;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
37;47;47;47;47;47;47;47;47;38;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
38;47;47;47;47;47;47;47;47;47;47;47;39;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
39;47;47;47;47;40;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
40;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;while;while;while;while;while;while;while;while;while;while;while;while;while;while;while;while;while;while;while;while;while;while;
41;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;42;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
42;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;43;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
43;47;47;47;47;47;47;47;47;44;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
44;47;47;47;47;47;47;47;47;47;47;47;47;47;45;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
45;47;47;47;47;47;47;46;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
46;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;string;string;string;string;string;string;string;string;string;string;string;string;string;string;string;string;string;string;string;string;string;string;
47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;id;
48;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;48;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;
49;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;e;49;49;49;49;49;49;49;49;49;49;e;number;number;number;number;number;number;number;number;number;number;number;number;number;number;number;number;number;number;number;number;number;number;
50;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;er;er;51;er;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;menor;
51;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;er;er;er;er;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;menor_igual;
52;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;er;er;53;er;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;mayor;
53;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;er;er;er;er;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;mayor_igual;
54;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;er;er;55;er;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;asignar;
55;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;er;er;er;er;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;igual;
56;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;57;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;
57;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;er;er;er;er;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;diferente;
58;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;59;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;
59;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;er;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;
60;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;61;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;er;
61;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;er;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;or;
62;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;63;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;plus;
63;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;er;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;increment;
64;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;66;65;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;divide;
65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;comment_line;65;
66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;67;66;66;66;66;66;66;66;66;66;66;66;66;66;
67;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;comment_paragraph;66;66;66;66;66;66;66;66;66;66;66;66;
68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;chain;68;68;68;68;68;
